ClaimNumber,ID,HIFinancePayout_Ext,CoverageID,State,RemainingReserves,AvailableReserves,Exposure
CLM000378,EXP00267,20210.88,COV00267,Closed,16716.2,3624.87,Correct
CLM000926,EXP00268,31509.48,COV00268,Closed,18375.31,25431.49,Correct
CLM000989,EXP00269,36248.63,COV00269,Open,21024.83,25593.05,Correct
CLM000567,EXP00270,14801.63,COV00270,Open,16406.91,11867.36,Correct
CLM000140,EXP00271,18045.03,COV00271,Closed,6516.85,23212.69,Correct
CLM000489,EXP00272,31787.32,COV00272,Open,13707.26,2707.93,Incorrect
CLM000714,EXP00273,47591.53,COV00273,Closed,13656.32,28287.27,Incorrect
CLM000533,EXP00274,46164.62,COV00274,Closed,22576.72,12130.09,Correct
CLM000636,EXP00275,38888.5,COV00275,Closed,1774.82,15571.32,Incorrect
CLM000073,EXP00276,20034.88,COV00276,Closed,25397.89,3874.35,Correct
CLM000691,EXP00277,23140.22,COV00277,Closed,11108.3,15791.9,Correct
CLM000631,EXP00278,34008.89,COV00278,Open,28176.71,2256.96,Correct
CLM000292,EXP00279,15205.0,COV00279,Closed,26608.15,1967.86,Correct
CLM000003,EXP00280,30270.42,COV00280,Closed,11657.75,16131.86,Correct
CLM000521,EXP00281,25451.49,COV00281,Closed,11958.15,16016.17,Correct
CLM000429,EXP00282,23093.44,COV00282,Closed,22547.47,4384.51,Incorrect
CLM000824,EXP00283,48243.63,COV00283,Open,24733.55,13324.78,Incorrect
CLM000284,EXP00284,43967.56,COV00284,Closed,20872.32,18207.4,Incorrect
CLM000180,EXP00285,8719.19,COV00285,Open,3099.16,28100.03,Correct
CLM000144,EXP00286,28104.16,COV00286,Closed,660.6,4671.42,Incorrect
CLM000324,EXP00287,7856.43,COV00287,Open,9629.68,13671.91,Incorrect
CLM000502,EXP00288,19617.97,COV00288,Open,25030.7,27957.33,Correct
CLM000680,EXP00289,34625.33,COV00289,Open,18949.33,2391.67,Correct
CLM000405,EXP00290,9678.49,COV00290,Closed,15956.61,1682.79,Correct
CLM000696,EXP00291,28009.55,COV00291,Closed,6403.04,18565.65,Correct
CLM000209,EXP00292,4091.53,COV00292,Closed,6793.43,16412.42,Correct
CLM000594,EXP00293,25223.97,COV00293,Closed,23832.03,4094.22,Incorrect
CLM000774,EXP00294,1978.22,COV00294,Closed,23248.97,27879.9,Correct
CLM000229,EXP00295,13949.07,COV00295,Closed,20214.17,4172.87,Incorrect
CLM000933,EXP00296,30534.89,COV00296,Open,20060.2,1336.34,Correct
CLM000801,EXP00297,6393.84,COV00297,Open,8892.13,1160.5,Correct
CLM000086,EXP00298,19819.75,COV00298,Open,26165.83,27862.73,Incorrect
CLM000068,EXP00299,10912.67,COV00299,Open,7785.9,21027.67,Incorrect
CLM000922,EXP00300,46096.93,COV00300,Closed,19101.0,10471.46,Incorrect
CLM000907,EXP00301,16391.4,COV00301,Closed,27808.72,21014.13,Correct
CLM000689,EXP00302,33405.27,COV00302,Open,20597.21,21271.64,Incorrect
CLM000097,EXP00303,43963.6,COV00303,Open,1019.24,17134.26,Incorrect
CLM000823,EXP00304,10400.28,COV00304,Closed,25214.73,26056.28,Incorrect
CLM000294,EXP00305,11879.34,COV00305,Open,24642.57,23761.24,Incorrect
CLM000626,EXP00306,1629.31,COV00306,Open,8422.82,22517.13,Correct
CLM000620,EXP00307,1906.45,COV00307,Closed,10586.34,12889.89,Correct
CLM000720,EXP00308,26810.01,COV00308,Closed,25421.31,25476.11,Incorrect
CLM000341,EXP00309,35367.01,COV00309,Closed,11760.21,16773.18,Correct
CLM000141,EXP00310,10739.28,COV00310,Closed,22981.14,9450.98,Incorrect
CLM000210,EXP00311,19877.77,COV00311,Open,26742.29,22230.7,Correct
CLM000651,EXP00312,28457.21,COV00312,Open,21263.71,16549.85,Correct
CLM000376,EXP00313,45072.99,COV00313,Open,28340.29,15808.57,Incorrect
CLM000982,EXP00314,47583.65,COV00314,Closed,9790.32,6408.06,Incorrect
CLM000609,EXP00315,19006.55,COV00315,Closed,3754.98,20987.96,Incorrect
CLM000462,EXP00316,21127.57,COV00316,Closed,16709.98,5458.06,Correct
CLM000595,EXP00317,32297.48,COV00317,Closed,8424.17,10408.29,Correct
CLM000997,EXP00318,42287.87,COV00318,Open,2998.07,24792.37,Correct
CLM000605,EXP00319,31519.57,COV00319,Closed,28639.22,6941.69,Correct
CLM000414,EXP00320,37618.24,COV00320,Closed,24523.33,21940.36,Correct
CLM000310,EXP00321,40745.16,COV00321,Closed,13585.58,14435.48,Incorrect
CLM000854,EXP00322,44424.7,COV00322,Closed,9469.2,5660.21,Incorrect
CLM000765,EXP00323,42815.31,COV00323,Closed,20017.37,20908.14,Incorrect
CLM000262,EXP00324,5250.46,COV00324,Open,21306.41,1070.91,Incorrect
CLM000385,EXP00325,20522.27,COV00325,Open,3911.91,29535.5,Incorrect
CLM000609,EXP00326,39368.25,COV00326,Closed,29013.23,13647.55,Correct
CLM000694,EXP00327,29719.07,COV00327,Open,27381.31,8759.88,Incorrect
CLM000342,EXP00328,19987.75,COV00328,Closed,26199.64,13479.71,Correct
CLM000420,EXP00329,26172.68,COV00329,Closed,6820.86,23736.54,Incorrect
CLM000350,EXP00330,34535.59,COV00330,Open,21211.26,28920.63,Correct
CLM000355,EXP00331,22183.55,COV00331,Open,16365.91,3726.15,Incorrect
CLM000964,EXP00332,15751.81,COV00332,Open,29765.03,29924.72,Incorrect
CLM000128,EXP00333,41064.16,COV00333,Closed,18973.83,12222.42,Incorrect
CLM000899,EXP00334,27654.96,COV00334,Open,9595.69,19654.82,Correct
CLM000971,EXP00335,40827.42,COV00335,Open,17448.03,11518.06,Correct
CLM000653,EXP00336,40988.67,COV00336,Closed,28538.15,18632.74,Correct
CLM000606,EXP00337,45552.08,COV00337,Open,19019.58,28263.32,Incorrect
CLM000422,EXP00338,26277.01,COV00338,Open,10025.54,1071.56,Correct
CLM000662,EXP00339,15820.36,COV00339,Open,25197.79,16496.66,Correct
CLM000707,EXP00340,8124.79,COV00340,Open,10821.48,24470.84,Correct
CLM000179,EXP00341,24596.9,COV00341,Closed,23309.33,7744.25,Correct
CLM000032,EXP00342,11921.81,COV00342,Open,20442.93,7439.47,Correct
CLM000063,EXP00343,42968.42,COV00343,Closed,21201.09,16481.27,Correct
CLM000468,EXP00344,4393.87,COV00344,Open,19465.25,3224.12,Incorrect
CLM000857,EXP00345,38400.25,COV00345,Open,15187.54,3545.11,Correct
CLM000875,EXP00346,45529.24,COV00346,Closed,7663.57,10516.29,Correct
CLM000117,EXP00347,49005.01,COV00347,Open,19631.65,18112.18,Incorrect
CLM000125,EXP00348,42163.8,COV00348,Closed,651.1,29736.68,Incorrect
CLM000627,EXP00349,27166.12,COV00349,Open,26625.08,2018.33,Incorrect
CLM000404,EXP00350,20102.83,COV00350,Open,17793.21,12841.97,Correct
CLM000594,EXP00351,16102.53,COV00351,Open,7291.5,6211.69,Correct
CLM000782,EXP00352,29893.62,COV00352,Closed,11157.89,2321.4,Incorrect
CLM000211,EXP00353,26489.76,COV00353,Open,5003.43,18738.52,Incorrect
CLM000651,EXP00354,11790.54,COV00354,Closed,13209.67,13391.23,Correct
CLM000042,EXP00355,28860.99,COV00355,Closed,11978.85,2883.67,Incorrect
CLM000295,EXP00356,26009.89,COV00356,Open,3131.82,14489.93,Incorrect
CLM000079,EXP00357,18415.81,COV00357,Open,20678.83,21263.85,Incorrect
CLM000220,EXP00358,6697.06,COV00358,Open,7067.11,11996.55,Incorrect
CLM000185,EXP00359,6387.71,COV00359,Closed,9499.89,7720.73,Correct
CLM000486,EXP00360,21385.34,COV00360,Closed,13137.05,12756.66,Incorrect
CLM000173,EXP00361,15023.94,COV00361,Open,27820.69,8477.57,Incorrect
CLM000067,EXP00362,47489.67,COV00362,Closed,4162.08,913.14,Incorrect
CLM000739,EXP00363,37216.57,COV00363,Closed,17036.01,28213.61,Correct
CLM000637,EXP00364,26207.3,COV00364,Closed,6406.86,4531.66,Incorrect
CLM000088,EXP00365,20222.18,COV00365,Open,27911.03,1440.21,Correct
CLM000009,EXP00366,28490.78,COV00366,Open,14393.13,13786.41,Incorrect
CLM000123,EXP00367,34565.42,COV00367,Open,25025.54,12840.99,Incorrect
CLM000672,EXP00368,35431.93,COV00368,Open,22522.87,2130.11,Incorrect
CLM000523,EXP00369,48401.23,COV00369,Closed,20489.51,29092.87,Correct
CLM000115,EXP00370,16578.39,COV00370,Closed,14195.72,29452.67,Incorrect
CLM000690,EXP00371,38149.93,COV00371,Open,9597.37,14943.85,Correct
CLM000752,EXP00372,2134.13,COV00372,Closed,27576.0,8633.95,Incorrect
CLM000005,EXP00373,2205.35,COV00373,Closed,12235.46,21993.33,Correct
CLM000348,EXP00374,39884.3,COV00374,Open,15228.01,27837.73,Incorrect
CLM000558,EXP00375,1356.08,COV00375,Closed,4912.03,11695.54,Incorrect
CLM000761,EXP00376,17444.16,COV00376,Closed,13260.51,22597.88,Incorrect
CLM000572,EXP00377,35804.63,COV00377,Closed,23533.48,27213.46,Incorrect
CLM000036,EXP00378,23291.62,COV00378,Closed,29116.27,12230.63,Incorrect
CLM000893,EXP00379,28704.32,COV00379,Open,29822.08,26161.83,Incorrect
CLM000087,EXP00380,23160.93,COV00380,Closed,9125.51,29388.06,Incorrect
CLM000830,EXP00381,35999.64,COV00381,Open,4291.21,18030.95,Correct
CLM000664,EXP00382,16542.25,COV00382,Open,12123.2,9653.02,Correct
CLM000046,EXP00383,26613.5,COV00383,Closed,517.39,6522.6,Incorrect
CLM000793,EXP00384,14197.2,COV00384,Closed,11122.29,1008.18,Correct
CLM000026,EXP00385,19273.92,COV00385,Open,21989.18,2429.16,Incorrect
CLM000703,EXP00386,11483.62,COV00386,Closed,1898.04,21065.44,Incorrect
CLM000137,EXP00387,19131.58,COV00387,Closed,13084.77,19080.31,Incorrect
CLM000062,EXP00388,39770.87,COV00388,Closed,16283.78,15394.13,Incorrect
CLM000587,EXP00389,1481.86,COV00389,Open,8593.17,28330.25,Incorrect
CLM000119,EXP00390,41879.57,COV00390,Closed,18718.8,28631.97,Correct
CLM000971,EXP00391,11202.02,COV00391,Closed,14364.65,4576.71,Correct
CLM000737,EXP00392,43611.62,COV00392,Open,22686.44,4364.23,Correct
CLM000624,EXP00393,5655.48,COV00393,Closed,21740.58,20572.3,Incorrect
CLM000079,EXP00394,27801.72,COV00394,Closed,17043.59,11217.63,Incorrect
CLM000771,EXP00395,29746.34,COV00395,Open,19642.14,12071.36,Correct
CLM000125,EXP00396,22577.14,COV00396,Open,23133.2,10168.04,Correct
CLM000926,EXP00397,13936.3,COV00397,Open,22813.66,22693.66,Incorrect
CLM000480,EXP00398,24555.7,COV00398,Open,4738.13,22580.53,Correct
CLM000542,EXP00399,48572.98,COV00399,Closed,22122.33,26428.08,Incorrect
CLM000796,EXP00400,35026.73,COV00400,Closed,9080.11,26564.35,Incorrect
CLM000577,EXP00401,36075.03,COV00401,Open,26845.85,24262.14,Correct
CLM000529,EXP00402,30431.13,COV00402,Closed,23059.7,9081.13,Incorrect
CLM000329,EXP00403,18042.56,COV00403,Open,21041.04,29372.43,Incorrect
CLM000146,EXP00404,13324.45,COV00404,Closed,17703.89,27722.97,Incorrect
CLM000204,EXP00405,39583.18,COV00405,Closed,22218.63,6133.37,Correct
CLM000434,EXP00406,27025.49,COV00406,Open,768.16,28047.13,Incorrect
CLM000929,EXP00407,38305.28,COV00407,Open,25726.19,20748.27,Incorrect
CLM000062,EXP00408,44878.8,COV00408,Closed,29183.12,19399.14,Correct
CLM000058,EXP00409,7266.48,COV00409,Open,29013.41,12950.49,Incorrect
CLM000610,EXP00410,11358.87,COV00410,Closed,26101.42,4961.5,Incorrect
CLM000661,EXP00411,35395.58,COV00411,Open,5238.3,25161.66,Incorrect
CLM000872,EXP00412,18181.3,COV00412,Open,21724.0,7085.25,Correct
CLM000065,EXP00413,23154.18,COV00413,Closed,8978.55,27746.36,Correct
CLM000490,EXP00414,4762.53,COV00414,Open,5061.22,8702.8,Incorrect
CLM000966,EXP00415,37954.17,COV00415,Open,10211.54,26371.88,Correct
CLM000275,EXP00416,9727.15,COV00416,Closed,14435.66,14720.5,Correct
CLM000109,EXP00417,46318.69,COV00417,Closed,25356.6,29132.47,Correct
CLM000690,EXP00418,6840.12,COV00418,Closed,6286.0,15254.31,Correct
CLM000400,EXP00419,25347.7,COV00419,Open,14825.23,13067.26,Incorrect
CLM000948,EXP00420,4713.04,COV00420,Closed,19939.97,10026.49,Correct
CLM000137,EXP00421,20649.85,COV00421,Closed,23656.81,27990.03,Incorrect
CLM000290,EXP00422,40965.67,COV00422,Closed,23285.61,9470.66,Incorrect
CLM000359,EXP00423,47570.15,COV00423,Closed,18345.63,11149.42,Incorrect
CLM000219,EXP00424,31747.81,COV00424,Closed,808.37,27091.13,Correct
CLM000728,EXP00425,15571.73,COV00425,Open,10325.36,18579.38,Correct
CLM000201,EXP00426,40154.79,COV00426,Closed,18636.77,14676.04,Correct
CLM000699,EXP00427,20515.86,COV00427,Open,14418.07,4080.45,Incorrect
CLM000453,EXP00428,46103.93,COV00428,Open,22986.05,29351.72,Incorrect
CLM000863,EXP00429,7385.1,COV00429,Closed,25651.27,21796.01,Correct
CLM000454,EXP00430,49289.25,COV00430,Closed,2719.68,2777.91,Correct
CLM000573,EXP00431,5744.0,COV00431,Open,5307.94,25568.19,Correct
CLM000238,EXP00432,4323.05,COV00432,Closed,13436.63,3501.52,Incorrect
CLM000415,EXP00433,13506.35,COV00433,Open,17646.76,2658.41,Incorrect
CLM000443,EXP00434,19503.68,COV00434,Open,28845.37,11573.89,Incorrect
CLM000004,EXP00435,31910.22,COV00435,Open,15777.86,24766.11,Correct
CLM000631,EXP00436,46926.83,COV00436,Closed,29577.16,1915.37,Correct
CLM000097,EXP00437,35647.41,COV00437,Closed,17525.04,26198.64,Correct
CLM000850,EXP00438,11416.57,COV00438,Open,8665.13,5544.11,Correct
CLM000928,EXP00439,1428.88,COV00439,Open,3980.54,24387.95,Correct
CLM000201,EXP00440,40269.82,COV00440,Open,7444.8,27235.4,Incorrect
CLM000864,EXP00441,37205.59,COV00441,Closed,13211.82,8698.54,Incorrect
CLM000492,EXP00442,27091.37,COV00442,Open,27849.55,5918.67,Incorrect
CLM000141,EXP00443,44799.63,COV00443,Open,12461.38,23708.89,Incorrect
CLM000546,EXP00444,9205.68,COV00444,Closed,19706.44,1056.54,Correct
CLM000312,EXP00445,4923.46,COV00445,Closed,8307.32,18460.56,Correct
CLM000371,EXP00446,9402.21,COV00446,Open,5506.94,18879.96,Incorrect
CLM000985,EXP00447,32437.0,COV00447,Closed,8003.01,28451.06,Incorrect
CLM000353,EXP00448,39433.82,COV00448,Open,11596.65,12874.27,Correct
CLM000257,EXP00449,26172.28,COV00449,Open,21372.75,1386.34,Incorrect
CLM000919,EXP00450,47833.03,COV00450,Open,16179.03,15685.19,Incorrect
CLM000431,EXP00451,49584.23,COV00451,Open,18836.96,27672.24,Correct
CLM000175,EXP00452,7825.31,COV00452,Closed,2449.51,24622.02,Correct
CLM000838,EXP00453,1317.95,COV00453,Closed,22199.61,12489.85,Correct
CLM000431,EXP00454,33290.85,COV00454,Closed,27854.01,16345.32,Incorrect
CLM000080,EXP00455,10788.07,COV00455,Closed,1907.02,18936.2,Correct
CLM000855,EXP00456,29006.63,COV00456,Open,18666.24,11175.64,Incorrect
CLM000876,EXP00457,35321.19,COV00457,Open,10999.01,28690.38,Correct
CLM000112,EXP00458,48182.22,COV00458,Closed,19569.67,3607.38,Correct
CLM000804,EXP00459,8882.45,COV00459,Closed,29635.75,21811.91,Incorrect
CLM000641,EXP00460,7299.91,COV00460,Open,10040.93,18210.26,Correct
CLM000898,EXP00461,25577.49,COV00461,Open,26454.05,3515.06,Incorrect
CLM000033,EXP00462,33948.25,COV00462,Closed,8075.42,24331.95,Incorrect
CLM000108,EXP00463,28555.3,COV00463,Open,19111.12,5659.91,Correct
CLM000689,EXP00464,10087.44,COV00464,Closed,18844.88,969.59,Incorrect
CLM000337,EXP00465,8456.19,COV00465,Closed,1771.8,24393.41,Incorrect
CLM000323,EXP00466,46944.26,COV00466,Closed,11335.52,17610.14,Correct
CLM000148,EXP00467,5538.63,COV00467,Open,12470.39,5626.57,Incorrect
CLM000112,EXP00468,47759.02,COV00468,Closed,22669.1,27218.62,Correct
CLM000194,EXP00469,14188.8,COV00469,Open,10451.34,1720.66,Incorrect
CLM000234,EXP00470,13336.55,COV00470,Open,23244.42,8890.99,Correct
CLM000600,EXP00471,30201.24,COV00471,Open,12517.87,23908.43,Correct
CLM000319,EXP00472,44706.41,COV00472,Closed,15693.01,6069.26,Incorrect
CLM000282,EXP00473,11247.9,COV00473,Open,19909.66,761.65,Incorrect
CLM000444,EXP00474,7146.29,COV00474,Open,19139.38,21565.23,Correct
CLM000409,EXP00475,30898.98,COV00475,Closed,20144.56,23713.42,Correct
CLM000522,EXP00476,33057.39,COV00476,Open,22615.14,26035.73,Incorrect
CLM000948,EXP00477,3308.67,COV00477,Open,2172.14,22525.46,Correct
CLM000508,EXP00478,30271.59,COV00478,Closed,13572.58,14112.97,Correct
CLM000956,EXP00479,40535.35,COV00479,Closed,4358.39,10982.08,Incorrect
CLM000324,EXP00480,4085.82,COV00480,Closed,9276.56,11478.63,Incorrect
CLM000947,EXP00481,10335.38,COV00481,Open,8283.83,21436.36,Incorrect
CLM000020,EXP00482,18171.05,COV00482,Closed,2438.6,17978.41,Correct
CLM000829,EXP00483,33389.91,COV00483,Open,19623.37,7514.76,Correct
CLM000666,EXP00484,33610.01,COV00484,Open,23623.71,6442.36,Correct
CLM000194,EXP00485,5005.4,COV00485,Closed,6908.95,5657.34,Correct
CLM000716,EXP00486,4882.51,COV00486,Closed,19264.14,7591.34,Correct
CLM000903,EXP00487,19847.85,COV00487,Open,25882.06,1711.49,Correct
CLM000937,EXP00488,48380.1,COV00488,Closed,19850.43,3879.76,Correct
CLM000555,EXP00489,39718.39,COV00489,Closed,28097.86,2346.4,Correct
CLM000555,EXP00490,42936.47,COV00490,Closed,20678.9,25276.97,Correct
CLM000701,EXP00491,49121.6,COV00491,Open,26585.94,28512.7,Correct
CLM000085,EXP00492,5130.73,COV00492,Closed,20242.69,19641.67,Incorrect
CLM000114,EXP00493,41587.33,COV00493,Closed,24558.92,15280.25,Correct
CLM000192,EXP00494,49324.78,COV00494,Closed,22991.43,26822.16,Incorrect
CLM000163,EXP00495,19708.19,COV00495,Open,15279.51,24604.54,Correct
CLM000012,EXP00496,19704.0,COV00496,Closed,19822.26,13840.03,Correct
CLM000504,EXP00497,9271.23,COV00497,Open,2686.37,2264.96,Correct
CLM000542,EXP00498,1530.32,COV00498,Closed,20089.04,6287.03,Incorrect
CLM000386,EXP00499,43123.64,COV00499,Closed,5475.1,2793.16,Incorrect
CLM000246,EXP00500,29895.02,COV00500,Closed,2495.72,24372.73,Incorrect
CLM000224,EXP00501,33919.68,COV00501,Open,11455.37,528.5,Incorrect
CLM000809,EXP00502,13694.4,COV00502,Closed,5472.93,29966.31,Incorrect
CLM000957,EXP00503,27544.42,COV00503,Open,20326.74,28054.56,Incorrect
CLM000468,EXP00504,48019.85,COV00504,Closed,24077.15,17082.79,Correct
CLM000240,EXP00505,47463.39,COV00505,Closed,6388.59,23204.89,Incorrect
CLM000222,EXP00506,29764.3,COV00506,Closed,11301.0,12396.16,Correct
CLM000867,EXP00507,14867.41,COV00507,Closed,7212.55,10606.9,Correct
CLM000477,EXP00508,10649.11,COV00508,Closed,11862.7,19772.06,Correct
CLM000002,EXP00509,4107.72,COV00509,Open,20640.42,3281.78,Incorrect
CLM000789,EXP00510,25473.63,COV00510,Open,10967.5,17895.0,Incorrect
CLM000177,EXP00511,20228.06,COV00511,Open,2450.41,17323.16,Correct
CLM000340,EXP00512,22956.91,COV00512,Open,10614.32,24906.3,Incorrect
CLM000015,EXP00513,42515.35,COV00513,Closed,8765.01,21640.89,Incorrect
CLM000256,EXP00514,25168.38,COV00514,Open,8113.58,20596.58,Incorrect
CLM000299,EXP00515,39054.51,COV00515,Open,22875.66,25327.05,Incorrect
CLM000432,EXP00516,25515.84,COV00516,Open,13642.57,18208.44,Incorrect
CLM000627,EXP00517,3463.56,COV00517,Open,28410.83,19811.13,Incorrect
CLM000893,EXP00518,39760.93,COV00518,Closed,26508.07,598.97,Correct
CLM000447,EXP00519,34094.77,COV00519,Closed,3156.29,25620.78,Correct
CLM000872,EXP00520,9189.62,COV00520,Closed,26124.64,3011.7,Incorrect
CLM000846,EXP00521,24134.58,COV00521,Closed,26993.31,17558.56,Incorrect
CLM000371,EXP00522,25561.61,COV00522,Open,1168.98,11293.51,Correct
CLM000957,EXP00523,27697.16,COV00523,Closed,14771.68,13143.6,Incorrect
CLM000393,EXP00524,43249.57,COV00524,Closed,6013.74,21352.89,Incorrect
CLM000371,EXP00525,20098.85,COV00525,Closed,5227.24,9933.43,Correct
CLM000834,EXP00526,33333.61,COV00526,Open,7914.44,21930.98,Incorrect
CLM000615,EXP00527,24194.98,COV00527,Closed,15408.17,11504.86,Incorrect
CLM000244,EXP00528,16746.91,COV00528,Open,29700.78,12673.91,Correct
CLM000580,EXP00529,27872.74,COV00529,Closed,3081.19,11321.58,Incorrect
CLM000171,EXP00530,13746.06,COV00530,Closed,25858.56,19505.39,Incorrect
CLM000907,EXP00531,39248.94,COV00531,Open,29359.31,13234.2,Incorrect
CLM000458,EXP00532,45220.79,COV00532,Closed,28444.0,10646.95,Correct
