ClaimNumber,ID,HIFinancePayout_Ext,CoverageID,State,RemainingReserves,AvailableReserves,Exposure
CLM000029,EXP00533,30902.22,COV00533,Closed,23089.69,8390.03,Correct
CLM000821,EXP00534,5607.8,COV00534,Open,4922.82,18047.64,Correct
CLM000096,EXP00535,8624.68,COV00535,Closed,14278.04,6820.62,Incorrect
CLM000505,EXP00536,7971.85,COV00536,Closed,6540.33,23868.78,Correct
CLM000902,EXP00537,8095.17,COV00537,Closed,27541.15,22427.0,Incorrect
CLM000423,EXP00538,44042.38,COV00538,Closed,15937.78,25339.24,Correct
CLM000376,EXP00539,44723.17,COV00539,Closed,9369.38,1175.58,Correct
CLM000867,EXP00540,5518.5,COV00540,Closed,14082.68,13256.67,Correct
CLM000731,EXP00541,23575.06,COV00541,Open,24906.7,1035.89,Incorrect
CLM000143,EXP00542,49540.18,COV00542,Open,11590.66,24685.81,Incorrect
CLM000370,EXP00543,33461.64,COV00543,Open,2648.24,3635.9,Correct
CLM000934,EXP00544,42663.1,COV00544,Open,29333.99,25858.35,Correct
CLM000568,EXP00545,46603.37,COV00545,Closed,18159.68,25100.45,Incorrect
CLM000120,EXP00546,15037.21,COV00546,Closed,10190.21,25127.54,Incorrect
CLM000611,EXP00547,48496.11,COV00547,Closed,12552.96,1832.36,Correct
CLM000405,EXP00548,28922.42,COV00548,Open,13063.9,719.51,Correct
CLM000406,EXP00549,2517.07,COV00549,Closed,25577.26,9127.01,Correct
CLM000769,EXP00550,42561.66,COV00550,Open,21959.33,24883.52,Incorrect
CLM000705,EXP00551,16789.35,COV00551,Open,7364.95,23957.82,Incorrect
CLM000005,EXP00552,49556.59,COV00552,Closed,9735.83,5498.43,Correct
CLM000259,EXP00553,33321.32,COV00553,Closed,2929.73,16988.25,Correct
CLM000052,EXP00554,49208.29,COV00554,Open,23633.01,28240.59,Correct
CLM000425,EXP00555,24700.14,COV00555,Closed,22651.36,24093.8,Correct
CLM000116,EXP00556,32048.73,COV00556,Closed,16387.14,3022.34,Correct
CLM000932,EXP00557,49745.48,COV00557,Open,1503.19,23225.62,Correct
CLM000532,EXP00558,5489.49,COV00558,Closed,10914.64,26557.4,Correct
CLM000360,EXP00559,45018.87,COV00559,Closed,20305.77,1427.47,Incorrect
CLM000627,EXP00560,14226.17,COV00560,Closed,5344.85,20262.62,Correct
CLM000453,EXP00561,25281.67,COV00561,Closed,6618.91,12955.51,Correct
CLM000169,EXP00562,34154.24,COV00562,Open,3061.22,12988.23,Correct
CLM000758,EXP00563,34091.56,COV00563,Open,1814.55,25668.05,Correct
CLM000120,EXP00564,9391.04,COV00564,Open,8893.96,1534.24,Correct
CLM000325,EXP00565,45265.25,COV00565,Closed,19740.97,10115.0,Incorrect
CLM000857,EXP00566,34689.03,COV00566,Closed,4566.71,3916.64,Incorrect
CLM000740,EXP00567,11290.33,COV00567,Open,5841.09,19260.18,Incorrect
CLM000392,EXP00568,26835.82,COV00568,Closed,28289.87,574.21,Correct
CLM000857,EXP00569,7892.89,COV00569,Closed,8667.72,1327.82,Incorrect
CLM000452,EXP00570,18872.02,COV00570,Open,20961.24,10261.36,Correct
CLM000532,EXP00571,13988.56,COV00571,Closed,22102.48,5927.99,Correct
CLM000855,EXP00572,34577.97,COV00572,Open,833.7,26287.4,Correct
CLM000532,EXP00573,24245.71,COV00573,Open,17499.15,19733.12,Incorrect
CLM000203,EXP00574,21074.52,COV00574,Closed,2858.6,12559.1,Correct
CLM000718,EXP00575,3128.83,COV00575,Open,13539.83,26796.53,Incorrect
CLM000541,EXP00576,12320.53,COV00576,Closed,26686.07,20194.61,Correct
CLM000766,EXP00577,25029.65,COV00577,Open,2894.49,9435.39,Correct
CLM000544,EXP00578,30315.07,COV00578,Closed,20221.01,20131.82,Correct
CLM000890,EXP00579,41063.08,COV00579,Open,11543.76,29944.12,Incorrect
CLM000244,EXP00580,17217.37,COV00580,Open,15897.03,20645.58,Correct
CLM000663,EXP00581,44287.81,COV00581,Closed,1806.08,3053.67,Incorrect
CLM000404,EXP00582,30326.47,COV00582,Open,18344.18,13907.38,Correct
CLM000903,EXP00583,46818.05,COV00583,Closed,17633.67,5650.17,Correct
CLM000166,EXP00584,3396.06,COV00584,Closed,11993.48,6120.4,Incorrect
CLM000251,EXP00585,38290.26,COV00585,Closed,15112.46,4761.8,Incorrect
CLM000689,EXP00586,27617.42,COV00586,Open,19431.41,29466.62,Correct
CLM000293,EXP00587,26431.27,COV00587,Open,14443.43,22711.68,Incorrect
CLM000848,EXP00588,26804.69,COV00588,Closed,2041.93,615.55,Correct
CLM000596,EXP00589,36576.27,COV00589,Open,1326.09,693.34,Correct
CLM000616,EXP00590,47220.89,COV00590,Closed,27371.04,21862.14,Correct
CLM000145,EXP00591,48993.64,COV00591,Closed,18899.63,15347.9,Incorrect
CLM000838,EXP00592,2439.58,COV00592,Closed,28677.73,3528.33,Correct
CLM000847,EXP00593,31850.26,COV00593,Closed,16302.47,25534.77,Incorrect
CLM000039,EXP00594,48926.83,COV00594,Open,5170.09,8043.64,Incorrect
CLM000144,EXP00595,19894.84,COV00595,Closed,8259.12,29827.27,Correct
CLM000387,EXP00596,1987.44,COV00596,Open,20047.42,6821.36,Incorrect
CLM000414,EXP00597,30344.17,COV00597,Open,9393.39,20882.03,Correct
CLM000809,EXP00598,26583.54,COV00598,Open,28613.72,14401.03,Incorrect
CLM000233,EXP00599,24235.41,COV00599,Open,7428.8,21530.59,Correct
CLM000304,EXP00600,17939.58,COV00600,Open,12973.45,14409.7,Correct
CLM000011,EXP00601,29479.74,COV00601,Open,2733.26,26258.72,Incorrect
CLM000927,EXP00602,4371.5,COV00602,Open,22596.75,27782.45,Correct
CLM000106,EXP00603,43554.13,COV00603,Closed,22029.72,12197.75,Correct
CLM000754,EXP00604,17553.51,COV00604,Open,5696.72,25781.28,Correct
CLM000624,EXP00605,31159.68,COV00605,Open,25551.98,23247.55,Correct
CLM000054,EXP00606,15585.57,COV00606,Open,27241.32,20648.16,Correct
CLM000959,EXP00607,23275.34,COV00607,Open,3845.26,17206.75,Correct
CLM000156,EXP00608,46890.16,COV00608,Closed,6576.1,26557.62,Incorrect
CLM000921,EXP00609,48639.97,COV00609,Open,18856.78,6695.57,Incorrect
CLM000165,EXP00610,10458.7,COV00610,Open,17692.55,9804.69,Incorrect
CLM000894,EXP00611,21448.55,COV00611,Closed,25793.24,29648.22,Correct
CLM000187,EXP00612,30190.83,COV00612,Closed,1914.82,10720.47,Incorrect
CLM000456,EXP00613,30327.68,COV00613,Open,12178.69,16971.08,Incorrect
CLM000144,EXP00614,10683.16,COV00614,Closed,14901.79,1087.4,Incorrect
CLM000882,EXP00615,45823.83,COV00615,Open,10506.77,7341.09,Correct
CLM000210,EXP00616,5154.98,COV00616,Closed,28323.76,7481.84,Correct
CLM000483,EXP00617,42202.0,COV00617,Open,28622.07,12948.62,Correct
CLM000177,EXP00618,42187.26,COV00618,Open,17640.09,4216.24,Correct
CLM000092,EXP00619,1374.37,COV00619,Open,21459.59,1606.59,Correct
CLM000414,EXP00620,37325.22,COV00620,Closed,13441.2,7944.4,Correct
CLM000430,EXP00621,24594.22,COV00621,Closed,15381.1,28152.33,Incorrect
CLM000098,EXP00622,23155.44,COV00622,Closed,18241.47,19181.22,Correct
CLM000290,EXP00623,29135.69,COV00623,Open,15941.8,3563.52,Incorrect
CLM000669,EXP00624,27637.1,COV00624,Closed,7689.13,21795.57,Incorrect
CLM000067,EXP00625,44152.86,COV00625,Closed,18305.6,15651.34,Incorrect
CLM000145,EXP00626,16939.16,COV00626,Closed,4274.33,20138.49,Incorrect
CLM000870,EXP00627,34506.68,COV00627,Open,3181.0,1767.75,Correct
CLM000730,EXP00628,20161.78,COV00628,Closed,765.05,10015.83,Correct
CLM000887,EXP00629,24109.92,COV00629,Open,16252.77,1439.33,Correct
CLM000452,EXP00630,6863.04,COV00630,Open,22208.25,21033.36,Correct
CLM000109,EXP00631,17525.46,COV00631,Closed,23422.12,9282.13,Correct
CLM000991,EXP00632,39900.64,COV00632,Open,7491.15,14062.54,Correct
CLM000963,EXP00633,39268.54,COV00633,Closed,11786.18,24246.51,Correct
CLM000739,EXP00634,15347.42,COV00634,Open,19186.59,4219.74,Correct
CLM000849,EXP00635,42632.03,COV00635,Open,11842.86,6249.22,Incorrect
CLM000988,EXP00636,34603.21,COV00636,Open,13769.13,8721.23,Correct
CLM000067,EXP00637,22643.55,COV00637,Open,13364.62,5933.66,Incorrect
CLM000787,EXP00638,18352.96,COV00638,Open,27623.43,6229.96,Correct
CLM000736,EXP00639,38816.18,COV00639,Closed,17180.95,6937.92,Correct
CLM000413,EXP00640,19065.21,COV00640,Closed,16227.3,16282.61,Correct
CLM000961,EXP00641,3045.94,COV00641,Open,14353.44,3517.28,Incorrect
CLM000483,EXP00642,25452.04,COV00642,Closed,7032.44,10816.03,Incorrect
CLM000507,EXP00643,21228.64,COV00643,Closed,27735.59,14913.07,Incorrect
CLM000823,EXP00644,2191.43,COV00644,Open,22155.59,1707.09,Incorrect
CLM000773,EXP00645,20462.56,COV00645,Closed,27747.09,13035.51,Correct
CLM000611,EXP00646,8485.03,COV00646,Open,15487.12,21920.9,Incorrect
CLM000501,EXP00647,35861.61,COV00647,Closed,9477.87,25630.09,Incorrect
CLM000687,EXP00648,23555.24,COV00648,Open,25100.49,7569.38,Incorrect
CLM000804,EXP00649,2390.26,COV00649,Closed,1672.6,21735.08,Incorrect
CLM000166,EXP00650,38007.77,COV00650,Closed,27276.46,18850.36,Incorrect
CLM000648,EXP00651,15840.61,COV00651,Closed,8475.18,21154.58,Correct
CLM000847,EXP00652,12123.02,COV00652,Closed,4017.02,26475.79,Correct
CLM000212,EXP00653,36618.77,COV00653,Closed,22636.35,15903.18,Correct
CLM000952,EXP00654,6925.24,COV00654,Open,5675.24,20925.2,Incorrect
CLM000568,EXP00655,15952.84,COV00655,Closed,7156.73,29054.82,Incorrect
CLM000958,EXP00656,22595.3,COV00656,Closed,20342.85,2154.79,Incorrect
CLM000783,EXP00657,17349.85,COV00657,Closed,29206.88,10824.99,Incorrect
CLM000758,EXP00658,32434.24,COV00658,Open,12437.72,14644.54,Incorrect
CLM000308,EXP00659,1778.13,COV00659,Closed,3930.66,9137.99,Correct
CLM000644,EXP00660,20499.47,COV00660,Closed,14334.23,20837.22,Incorrect
CLM000290,EXP00661,8521.79,COV00661,Closed,25371.74,17511.72,Correct
CLM000034,EXP00662,26717.43,COV00662,Open,17305.33,8458.89,Correct
CLM000201,EXP00663,39886.37,COV00663,Closed,16188.93,12705.82,Incorrect
CLM000215,EXP00664,40314.45,COV00664,Closed,12330.42,27742.24,Correct
CLM000524,EXP00665,24630.46,COV00665,Closed,10683.45,27110.16,Incorrect
CLM000040,EXP00666,10712.94,COV00666,Closed,20536.86,7104.37,Incorrect
CLM000580,EXP00667,10233.17,COV00667,Open,28326.51,6020.33,Correct
CLM000633,EXP00668,10509.16,COV00668,Open,19494.05,26145.27,Correct
CLM000863,EXP00669,3086.46,COV00669,Closed,8787.2,19111.64,Correct
CLM000052,EXP00670,30452.53,COV00670,Closed,13613.97,13367.64,Correct
CLM000933,EXP00671,9170.92,COV00671,Open,15421.27,9393.1,Correct
CLM000275,EXP00672,41502.26,COV00672,Closed,9209.56,23108.9,Incorrect
CLM000078,EXP00673,41214.37,COV00673,Closed,20241.91,23566.45,Correct
CLM000044,EXP00674,37370.79,COV00674,Open,10470.82,11094.38,Incorrect
CLM000709,EXP00675,12032.0,COV00675,Open,8137.92,8073.71,Incorrect
CLM000952,EXP00676,14391.16,COV00676,Closed,9661.03,27426.62,Incorrect
CLM000686,EXP00677,29378.92,COV00677,Open,15085.08,24513.37,Correct
CLM000841,EXP00678,29648.55,COV00678,Open,6753.99,18777.1,Correct
CLM000515,EXP00679,8938.44,COV00679,Open,16853.22,28531.9,Incorrect
CLM000010,EXP00680,35107.93,COV00680,Open,12130.04,2899.68,Correct
CLM000538,EXP00681,37968.07,COV00681,Open,15743.61,1361.62,Incorrect
CLM000883,EXP00682,15218.5,COV00682,Closed,26081.16,12145.39,Correct
CLM000302,EXP00683,9031.56,COV00683,Closed,5870.51,5715.98,Incorrect
CLM000878,EXP00684,43366.83,COV00684,Open,5730.9,1963.81,Correct
CLM000837,EXP00685,47387.64,COV00685,Closed,27775.17,15842.01,Correct
CLM000217,EXP00686,44942.82,COV00686,Closed,3189.26,24101.38,Correct
CLM000247,EXP00687,20265.5,COV00687,Open,16034.03,26481.91,Incorrect
CLM000875,EXP00688,5501.88,COV00688,Closed,11064.09,19293.05,Incorrect
CLM000376,EXP00689,3940.81,COV00689,Closed,27800.85,18538.94,Incorrect
CLM000245,EXP00690,28964.67,COV00690,Closed,3544.42,27741.38,Correct
CLM000820,EXP00691,12206.93,COV00691,Open,20058.7,1845.55,Incorrect
CLM000399,EXP00692,13335.14,COV00692,Open,24690.32,15843.76,Incorrect
CLM000266,EXP00693,33947.2,COV00693,Closed,29110.19,24572.0,Incorrect
CLM000320,EXP00694,25024.35,COV00694,Closed,23099.18,22807.78,Incorrect
CLM000887,EXP00695,30557.27,COV00695,Open,22644.39,25773.53,Incorrect
CLM000492,EXP00696,47397.22,COV00696,Open,652.09,14920.1,Incorrect
CLM000617,EXP00697,17498.43,COV00697,Closed,10775.17,29349.72,Incorrect
CLM000979,EXP00698,23929.93,COV00698,Closed,22970.88,5497.84,Incorrect
CLM000126,EXP00699,6896.37,COV00699,Open,12575.54,27792.22,Correct
CLM000403,EXP00700,12468.48,COV00700,Open,23424.99,14835.28,Incorrect
CLM000727,EXP00701,5908.23,COV00701,Closed,10164.1,21959.77,Incorrect
CLM000894,EXP00702,23394.72,COV00702,Closed,21237.15,5740.85,Incorrect
CLM000137,EXP00703,32470.13,COV00703,Closed,1939.15,22767.9,Correct
CLM000750,EXP00704,13889.35,COV00704,Closed,25550.01,15298.3,Correct
CLM000108,EXP00705,31903.18,COV00705,Closed,12366.4,20372.47,Correct
CLM000366,EXP00706,31414.15,COV00706,Open,21775.78,10889.14,Incorrect
CLM000374,EXP00707,24269.57,COV00707,Open,27304.86,5768.4,Correct
CLM000324,EXP00708,47421.25,COV00708,Closed,9809.5,4674.72,Correct
CLM000106,EXP00709,17082.57,COV00709,Open,7183.64,24121.56,Correct
CLM000565,EXP00710,49992.99,COV00710,Closed,6184.01,4090.78,Correct
CLM000438,EXP00711,12435.81,COV00711,Open,18372.54,15633.95,Correct
CLM000279,EXP00712,32402.42,COV00712,Open,29854.46,24861.21,Correct
CLM000836,EXP00713,30279.28,COV00713,Closed,19681.35,10468.85,Correct
CLM000234,EXP00714,11176.83,COV00714,Open,26216.02,28414.64,Incorrect
CLM000958,EXP00715,44825.17,COV00715,Closed,2594.98,24728.37,Correct
CLM000504,EXP00716,4026.39,COV00716,Closed,3167.14,1930.5,Correct
CLM000459,EXP00717,42024.95,COV00717,Closed,29402.61,28098.07,Correct
CLM000722,EXP00718,33351.3,COV00718,Open,7928.7,11400.62,Correct
CLM000516,EXP00719,33654.97,COV00719,Closed,2958.36,10633.0,Correct
CLM000676,EXP00720,43807.87,COV00720,Closed,27938.92,22261.83,Incorrect
CLM000382,EXP00721,43380.77,COV00721,Open,4037.98,16339.03,Incorrect
CLM000039,EXP00722,29719.47,COV00722,Open,27748.32,24527.18,Correct
CLM000017,EXP00723,48949.62,COV00723,Open,28954.15,6103.21,Correct
CLM000572,EXP00724,13966.92,COV00724,Closed,8724.92,27206.68,Correct
CLM000701,EXP00725,10850.96,COV00725,Open,19656.37,893.2,Incorrect
CLM000685,EXP00726,10714.7,COV00726,Closed,22149.73,25209.39,Correct
CLM000658,EXP00727,10904.32,COV00727,Open,16837.83,22812.98,Incorrect
CLM000037,EXP00728,36941.22,COV00728,Closed,12517.77,6208.08,Correct
CLM000764,EXP00729,17266.13,COV00729,Open,4275.56,10079.73,Incorrect
CLM000856,EXP00730,8546.58,COV00730,Closed,29843.07,6633.53,Correct
CLM000579,EXP00731,25895.63,COV00731,Open,27917.55,18684.76,Incorrect
CLM000233,EXP00732,25579.49,COV00732,Open,23885.85,28172.57,Correct
CLM000409,EXP00733,23137.73,COV00733,Open,29404.47,28542.2,Incorrect
CLM000628,EXP00734,22756.97,COV00734,Open,4252.78,26761.88,Correct
CLM000805,EXP00735,1193.65,COV00735,Open,23549.12,2376.3,Correct
CLM000950,EXP00736,12332.64,COV00736,Open,12949.47,9354.64,Incorrect
CLM000045,EXP00737,10597.15,COV00737,Closed,14362.25,7760.6,Correct
CLM000132,EXP00738,10073.53,COV00738,Closed,12542.05,9087.85,Correct
CLM000186,EXP00739,30508.4,COV00739,Open,24851.85,5378.64,Incorrect
CLM000494,EXP00740,32011.13,COV00740,Closed,14766.05,7937.87,Correct
CLM000674,EXP00741,32933.95,COV00741,Closed,18406.8,7854.85,Incorrect
CLM000319,EXP00742,2053.29,COV00742,Closed,26200.73,25800.6,Correct
CLM000440,EXP00743,39954.11,COV00743,Closed,6916.57,5601.36,Incorrect
CLM000636,EXP00744,40417.09,COV00744,Closed,11477.68,28345.85,Incorrect
CLM000512,EXP00745,18203.34,COV00745,Closed,516.66,10160.38,Incorrect
CLM000946,EXP00746,34184.52,COV00746,Open,8982.73,857.04,Incorrect
CLM000464,EXP00747,7080.6,COV00747,Closed,24587.21,22361.82,Correct
CLM000333,EXP00748,6476.62,COV00748,Closed,17658.38,13427.08,Correct
CLM000725,EXP00749,34909.82,COV00749,Closed,9926.18,19812.09,Correct
CLM000922,EXP00750,7510.68,COV00750,Closed,10131.39,6044.46,Correct
CLM000331,EXP00751,41148.3,COV00751,Open,6386.77,19999.54,Incorrect
CLM000518,EXP00752,10059.75,COV00752,Open,13820.42,4096.18,Correct
CLM000156,EXP00753,39840.47,COV00753,Open,18642.84,6068.17,Incorrect
CLM000380,EXP00754,33397.28,COV00754,Open,20579.37,20564.47,Incorrect
CLM000771,EXP00755,41788.93,COV00755,Open,26457.41,5374.57,Correct
CLM000208,EXP00756,34721.15,COV00756,Closed,4175.63,28258.63,Correct
CLM000156,EXP00757,22768.7,COV00757,Open,28310.96,5288.28,Correct
CLM000999,EXP00758,11273.21,COV00758,Closed,8941.21,22179.74,Correct
CLM000504,EXP00759,44978.78,COV00759,Closed,5355.06,9539.17,Correct
CLM000879,EXP00760,16701.42,COV00760,Closed,12818.09,6223.37,Incorrect
CLM000228,EXP00761,47245.66,COV00761,Closed,13527.05,3323.49,Correct
CLM000552,EXP00762,14071.5,COV00762,Open,14841.35,16703.12,Correct
CLM000097,EXP00763,40837.7,COV00763,Open,28470.41,20939.75,Incorrect
CLM000336,EXP00764,6952.66,COV00764,Closed,17173.14,11963.55,Correct
CLM000004,EXP00765,19952.52,COV00765,Closed,27611.64,4309.78,Correct
CLM000257,EXP00766,20456.22,COV00766,Closed,11674.75,5819.8,Correct
CLM000881,EXP00767,26531.28,COV00767,Open,10270.39,8748.38,Incorrect
CLM000244,EXP00768,18974.4,COV00768,Closed,15297.03,8908.33,Correct
CLM000277,EXP00769,47352.86,COV00769,Open,24458.27,4156.25,Correct
CLM000171,EXP00770,36921.53,COV00770,Closed,27813.82,27311.0,Incorrect
CLM000884,EXP00771,6393.73,COV00771,Open,27327.56,12952.34,Incorrect
CLM000727,EXP00772,5761.16,COV00772,Closed,8330.25,16774.9,Correct
CLM000808,EXP00773,39780.39,COV00773,Open,2886.97,8975.52,Incorrect
CLM000177,EXP00774,17712.16,COV00774,Open,24454.67,27615.85,Incorrect
CLM000651,EXP00775,16566.97,COV00775,Closed,27238.51,25464.06,Incorrect
CLM000885,EXP00776,42894.71,COV00776,Closed,6697.67,18014.71,Correct
CLM000627,EXP00777,36616.4,COV00777,Open,13063.5,21345.68,Incorrect
CLM000468,EXP00778,35095.46,COV00778,Open,19038.72,5162.87,Correct
CLM000271,EXP00779,37853.1,COV00779,Closed,21510.3,19988.16,Incorrect
CLM000009,EXP00780,31963.74,COV00780,Open,27702.27,9180.19,Incorrect
CLM000509,EXP00781,23508.01,COV00781,Open,1666.04,14725.25,Incorrect
CLM000493,EXP00782,30889.9,COV00782,Closed,8582.1,20380.27,Correct
CLM000707,EXP00783,2703.86,COV00783,Open,8856.78,20313.14,Correct
CLM000308,EXP00784,13662.0,COV00784,Closed,19877.01,11227.83,Correct
CLM000604,EXP00785,35842.78,COV00785,Open,14829.71,22846.24,Incorrect
CLM000309,EXP00786,34951.98,COV00786,Closed,5782.12,25667.14,Incorrect
CLM000931,EXP00787,25833.32,COV00787,Closed,4456.99,4890.65,Correct
CLM000413,EXP00788,42922.26,COV00788,Open,8784.17,1605.61,Incorrect
CLM000642,EXP00789,27484.42,COV00789,Open,5877.28,10473.61,Correct
CLM000279,EXP00790,38824.9,COV00790,Open,957.27,10094.56,Correct
CLM000744,EXP00791,24669.67,COV00791,Open,22708.29,17254.09,Correct
CLM000757,EXP00792,44120.71,COV00792,Open,2527.21,18235.98,Incorrect
CLM000426,EXP00793,14576.86,COV00793,Open,11465.54,24416.77,Correct
CLM000994,EXP00794,11455.38,COV00794,Closed,19529.35,20767.94,Correct
CLM000110,EXP00795,43271.19,COV00795,Closed,7402.34,2227.18,Correct
CLM000931,EXP00796,26117.43,COV00796,Open,16543.05,24617.97,Incorrect
CLM000646,EXP00797,11417.71,COV00797,Closed,11143.51,11915.06,Correct
CLM000610,EXP00798,15744.24,COV00798,Open,27058.31,16024.0,Incorrect
CLM000580,EXP00799,12421.48,COV00799,Open,22094.98,21631.55,Incorrect
CLM000078,EXP00800,22267.29,COV00800,Closed,10565.8,15946.34,Correct
