ClaimNumber,ID,Vin,Make,Model,Year
CLM000528,VEH00001,Dy9301618CI1072738,Toyota,Civic,2003
CLM000180,VEH00002,Ek6926223Jm7571752,Honda,Camry,2009
CLM000599,VEH00003,Jm4903915Jr7329753,Chevrolet,Focus,2018
CLM000613,VEH00004,Sy9461224Ns3687560,Chevrolet,Civic,2017
CLM000331,VEH00005,wu5455634Zo9098715,Ford,Civic,2018
CLM000496,VEH00006,mM8932653RT3646857,Chevrolet,Malibu,2000
CLM000744,VEH00007,gQ1936306NI8040861,Ford,Camry,2001
CLM000287,VEH00008,mJ9004447Ta9586471,Chevrolet,Focus,2020
CLM000007,VEH00009,SU1223570xK3102473,Chevrolet,Civic,2009
CLM000783,VEH00010,IX9183869Gc7409442,Honda,Focus,2020
CLM000987,VEH00011,kP6677069WV4930743,Toyota,Malibu,2011
CLM000410,VEH00012,sl2461685Kx6292134,Toyota,Malibu,2004
CLM000997,VEH00013,ce3796274aB5853592,Toyota,Civic,2009
CLM000188,VEH00014,tP1807809Af8588564,Chevrolet,Camry,2013
CLM000010,VEH00015,NX0327708vE3120468,Chevrolet,Malibu,2005
CLM000640,VEH00016,dh8913641kY4743591,Chevrolet,Malibu,2007
CLM000773,VEH00017,Yc7971527nQ4660515,Chevrolet,Civic,2022
CLM000075,VEH00018,uV4856526Ve4861134,Ford,Malibu,2019
CLM000745,VEH00019,UK1312484BD7502560,Toyota,Focus,2010
CLM000541,VEH00020,GK0377349dR0791307,Ford,Malibu,2015
CLM000752,VEH00021,kO4797060cK0156868,Ford,Malibu,2016
CLM000838,VEH00022,jx3742500Ua2633727,Honda,Camry,2012
CLM000190,VEH00023,ux1033968To8254239,Honda,Malibu,2021
CLM000851,VEH00024,Gf3057893Yr1186212,Ford,Focus,2019
CLM000622,VEH00025,ZB1554938VT6903119,Honda,Malibu,2021
CLM000518,VEH00026,xf2796253HV6277267,Chevrolet,Camry,2005
CLM000843,VEH00027,dF9929761xN3274553,Chevrolet,Camry,2011
CLM000066,VEH00028,LB1554194WG8148294,Honda,Focus,2020
CLM000878,VEH00029,ke4466753kB2308654,Chevrolet,Focus,2013
CLM000242,VEH00030,uf5363771Yh1393750,Honda,Civic,2020
CLM000642,VEH00031,HE2659293We0016012,Honda,Camry,2012
CLM000830,VEH00032,Oc1610654RJ6599378,Chevrolet,Civic,2020
CLM000832,VEH00033,Ml5987969NU1140652,Ford,Camry,2000
CLM000436,VEH00034,Tn9306280yJ6312274,Ford,Camry,2018
CLM000862,VEH00035,sy2977983bJ7263047,Ford,Civic,2019
CLM000387,VEH00036,kP4609250Jm1069960,Ford,Civic,2017
CLM000806,VEH00037,hE3816213aA6631856,Honda,Civic,2019
CLM000996,VEH00038,Ji4601178ZT1995889,Ford,Camry,2008
CLM000200,VEH00039,do9711358VE3023285,Ford,Focus,2004
CLM000171,VEH00040,pu0677256Ch3484790,Ford,Malibu,2000
CLM000595,VEH00041,JE7812039oM5183432,Honda,Camry,2018
CLM000828,VEH00042,Sf1540492dY8883375,Honda,Malibu,2008
CLM000730,VEH00043,Wk5173481bD3072062,Chevrolet,Focus,2009
CLM000439,VEH00044,Ab0595912so4667092,Chevrolet,Camry,2022
CLM000754,VEH00045,Ed9786411Vk4354389,Chevrolet,Malibu,2012
CLM000833,VEH00046,aU3770888FG7914843,Toyota,Focus,2000
CLM000416,VEH00047,Tl4359276ed0505916,Chevrolet,Malibu,2017
CLM000584,VEH00048,cM1090181ER6952699,Honda,Camry,2004
CLM000297,VEH00049,uG7251413Sd7760012,Toyota,Civic,2020
CLM000199,VEH00050,mc9807045uk2767346,Honda,Focus,2023
CLM000089,VEH00051,UB5256534dv6815364,Toyota,Civic,2000
CLM000642,VEH00052,Bi0832821po5493540,Chevrolet,Malibu,2021
CLM000308,VEH00053,zP5261862el0102795,Ford,Camry,2008
CLM000241,VEH00054,BJ2270624pz5065340,Ford,Malibu,2022
CLM000545,VEH00055,vQ0067965PM9238343,Honda,Camry,2002
CLM000670,VEH00056,qh9832203Bo4478213,Ford,Camry,2017
CLM000754,VEH00057,Yd6489032Xg1649220,Chevrolet,Focus,2019
CLM000781,VEH00058,js4046075Vi4936359,Chevrolet,Civic,2011
CLM000798,VEH00059,wA9105651HC7236862,Toyota,Civic,2008
CLM000760,VEH00060,Wk2689960Qa1821948,Toyota,Civic,2023
CLM000508,VEH00061,ni8487939Ig4996807,Honda,Civic,2014
CLM000443,VEH00062,Kr8585593jp5625758,Toyota,Civic,2004
CLM000276,VEH00063,hU4923409YX7139083,Toyota,Civic,2016
CLM000072,VEH00064,YW1247274cj4473184,Honda,Camry,2001
CLM000051,VEH00065,ZH3050315GL8711477,Chevrolet,Camry,2003
CLM000414,VEH00066,wX5974278EW4181075,Toyota,Focus,2020
CLM000941,VEH00067,sY6801414rJ4366567,Ford,Focus,2009
CLM000737,VEH00068,aQ4417731xD1283816,Ford,Camry,2011
CLM000635,VEH00069,ua2825912Zt9322393,Toyota,Focus,2014
CLM000763,VEH00070,Og9189576ZY1475192,Ford,Focus,2021
CLM000210,VEH00071,Uc0038058Qa6663239,Chevrolet,Camry,2000
CLM000809,VEH00072,fQ2952403Qh7876382,Chevrolet,Camry,2020
CLM000258,VEH00073,sA1241787RA5454119,Honda,Camry,2007
CLM000220,VEH00074,wu1003669Vn7591620,Toyota,Civic,2002
CLM000932,VEH00075,Kn5067260bn2731557,Ford,Focus,2016
CLM000122,VEH00076,Qz9576030sf7554385,Ford,Malibu,2004
CLM000166,VEH00077,kH7282642jv8064558,Honda,Camry,2005
CLM000049,VEH00078,qY9513057FX2765329,Honda,Focus,2010
CLM000547,VEH00079,yt0330641px1735942,Honda,Camry,2010
CLM000737,VEH00080,Qf6928641pa0453296,Chevrolet,Focus,2002
CLM000611,VEH00081,wV0853223RX5937554,Honda,Civic,2012
CLM000076,VEH00082,pd6581114fB1042049,Honda,Civic,2006
CLM000865,VEH00083,Hp0373123da0002171,Honda,Camry,2004
CLM000364,VEH00084,zH2702046ej8118867,Chevrolet,Camry,2008
CLM000036,VEH00085,rR6758393OZ6618548,Chevrolet,Focus,2014
CLM000944,VEH00086,PX4015024Rd8514585,Ford,Civic,2014
CLM000868,VEH00087,eL1961464hX6758403,Honda,Camry,2017
CLM000385,VEH00088,WO8523828GK8466453,Honda,Camry,2004
CLM000814,VEH00089,yj0188349qR1893644,Honda,Camry,2014
CLM000635,VEH00090,Sz4115421nb3772143,Chevrolet,Camry,2016
CLM000122,VEH00091,cv3540524xS6228462,Honda,Camry,2018
CLM000276,VEH00092,iW2330186mh7326729,Toyota,Camry,2000
CLM000104,VEH00093,Iu4992828Na5288499,Ford,Civic,2008
CLM000498,VEH00094,ze4707524bn4195743,Ford,Malibu,2018
CLM000692,VEH00095,la6523518nZ1666842,Ford,Malibu,2015
CLM000084,VEH00096,eH0949379Jw4047941,Ford,Malibu,2009
CLM000929,VEH00097,sc0581422AK2175607,Toyota,Malibu,2011
CLM000733,VEH00098,VX7331935Fy4412084,Ford,Focus,2013
CLM000052,VEH00099,BR6569606Xw4436573,Toyota,Camry,2008
CLM000763,VEH00100,Gw6307953lI4792749,Honda,Focus,2011
CLM000437,VEH00101,wE3490514aj9850174,Ford,Civic,2011
CLM000871,VEH00102,Bc9361568Na1323352,Chevrolet,Malibu,2015
CLM000844,VEH00103,vv2747324Rh7461255,Honda,Civic,2011
CLM000461,VEH00104,nw0885959Jb1794040,Honda,Malibu,2023
CLM000506,VEH00105,gB2825946uc3440965,Honda,Civic,2023
CLM000724,VEH00106,Xq1427747OT5301718,Honda,Camry,2016
CLM000857,VEH00107,XB0922056Ev8043461,Ford,Civic,2007
CLM000294,VEH00108,yB8060043vy5128769,Ford,Camry,2007
CLM000288,VEH00109,tC0796828Xb4920776,Chevrolet,Camry,2003
CLM000436,VEH00110,eM0616761Tx7060330,Ford,Malibu,2009
CLM000745,VEH00111,SA5847819jT4158022,Chevrolet,Malibu,2002
CLM000686,VEH00112,ry0302637EN9824412,Ford,Camry,2012
CLM000900,VEH00113,ZG7101033XO2582546,Ford,Camry,2008
CLM000468,VEH00114,WB9128014zi9397932,Chevrolet,Civic,2009
CLM000917,VEH00115,UX2193160ue3921211,Ford,Malibu,2019
CLM000991,VEH00116,Od5470651yy1657262,Toyota,Focus,2018
CLM000981,VEH00117,AA1073080Pn5440504,Ford,Civic,2012
CLM000779,VEH00118,GL4216696BU1019486,Honda,Camry,2008
CLM000826,VEH00119,EY8445716hG9722192,Ford,Malibu,2017
CLM000495,VEH00120,mw4565945Xa1798704,Honda,Focus,2009
CLM000789,VEH00121,ok9139571Ub0970802,Toyota,Focus,2019
CLM000880,VEH00122,Dx5176081Ap5553401,Honda,Focus,2002
CLM000734,VEH00123,Qz6902551Cj9753393,Ford,Civic,2001
CLM000443,VEH00124,Fy9987465WX1154278,Ford,Malibu,2011
CLM000618,VEH00125,hz8662932Ix0592865,Honda,Camry,2019
CLM000493,VEH00126,jg6121565pQ8853094,Honda,Focus,2007
CLM000499,VEH00127,Nv0811682iN1153343,Chevrolet,Camry,2012
CLM000492,VEH00128,FZ5446773xi4862595,Toyota,Malibu,2000
CLM000377,VEH00129,Fa6858449gl5184810,Toyota,Camry,2009
CLM000910,VEH00130,hP4430595Fb8498297,Chevrolet,Malibu,2020
CLM000110,VEH00131,oD6378533Sk9546751,Ford,Civic,2016
CLM000081,VEH00132,HI3869526Ii7014089,Ford,Malibu,2001
CLM000548,VEH00133,Du9345018Hb0448836,Chevrolet,Civic,2009
CLM000337,VEH00134,rH2129479Rq0390995,Chevrolet,Civic,2013
CLM000212,VEH00135,ls1694670zx2558643,Chevrolet,Focus,2003
CLM000140,VEH00136,Ab5311129mq7700885,Ford,Civic,2010
CLM000175,VEH00137,Vs9498337Jr9847470,Chevrolet,Civic,2001
CLM000405,VEH00138,Pu9425886wv6441530,Honda,Focus,2023
CLM000393,VEH00139,Sj5591103Tc3377490,Chevrolet,Focus,2017
CLM000346,VEH00140,IY3610788Fc2833067,Toyota,Civic,2012
CLM000683,VEH00141,lJ0433497ZM5556249,Honda,Focus,2018
CLM000032,VEH00142,DW0929858Fq7528426,Honda,Civic,2005
CLM000265,VEH00143,xn9920269Qi2039603,Ford,Civic,2021
CLM000656,VEH00144,dv6270194RO9160998,Ford,Focus,2014
CLM000319,VEH00145,Zf7589961SA9564345,Toyota,Malibu,2009
CLM000833,VEH00146,MF4893178Gp1585346,Chevrolet,Civic,2014
CLM000643,VEH00147,dR1358796ra2131240,Toyota,Focus,2009
CLM000330,VEH00148,yt5856754kj2817448,Honda,Camry,2020
CLM000581,VEH00149,PZ6884364aA7563280,Honda,Focus,2021
CLM000052,VEH00150,TC4253565UI9441799,Toyota,Camry,2019
CLM000551,VEH00151,JA8060422bP1101737,Toyota,Camry,2006
CLM000107,VEH00152,jt5524806tT2504723,Chevrolet,Focus,2008
CLM000987,VEH00153,QY4412199kZ6186966,Ford,Malibu,2013
CLM000091,VEH00154,Tb2663590tJ4712782,Toyota,Camry,2022
CLM000144,VEH00155,Qb5120726BR5687083,Ford,Malibu,2016
CLM000362,VEH00156,zA7345394NO4173419,Ford,Malibu,2023
CLM000586,VEH00157,Ey2057046uF0268715,Chevrolet,Civic,2009
CLM000563,VEH00158,jz5032908Lx4765599,Honda,Camry,2016
CLM000569,VEH00159,PI6677704Yc9099970,Chevrolet,Focus,2021
CLM000003,VEH00160,jQ8863576oe8199201,Chevrolet,Malibu,2011
CLM000538,VEH00161,[iban],Ford,Camry,2012
CLM000402,VEH00162,GB2382447cl1525925,Toyota,Civic,2014
CLM000697,VEH00163,Ox3572605pQ8071658,Chevrolet,Civic,2011
CLM000559,VEH00164,JD2708597Vd0724146,Chevrolet,Focus,2001
CLM000250,VEH00165,Ud1029072vR6716609,Chevrolet,Malibu,2014
CLM000698,VEH00166,BY9522822HD5650102,Chevrolet,Malibu,2017
CLM000252,VEH00167,ST9623508aj9922856,Toyota,Malibu,2016
CLM000705,VEH00168,OV9677034AN9386051,Chevrolet,Camry,2000
CLM000885,VEH00169,ar3231060eI7397077,Chevrolet,Civic,2015
CLM000985,VEH00170,Kd3640905wa2364758,Honda,Focus,2015
CLM000720,VEH00171,SA2453563kF4523870,Toyota,Focus,2022
CLM000347,VEH00172,Ti3785524JI1801061,Chevrolet,Malibu,2015
CLM000034,VEH00173,of4545202ml4875337,Ford,Camry,2011
CLM000399,VEH00174,it1891372TC1404389,Honda,Malibu,2022
CLM000591,VEH00175,Fy9323374Vr5038288,Ford,Civic,2014
CLM000641,VEH00176,TY3680117PW0582562,Ford,Focus,2007
CLM000418,VEH00177,ys9760658hg7658439,Chevrolet,Focus,2015
CLM000953,VEH00178,Fc8853054cX5744293,Toyota,Focus,2011
CLM000501,VEH00179,cW9319651Kp0615997,Chevrolet,Civic,2007
CLM000589,VEH00180,QT4143472Bu3377482,Toyota,Camry,2009
CLM000762,VEH00181,do1022836fA6111579,Chevrolet,Malibu,2003
CLM000966,VEH00182,bo5351164Bp4924742,Ford,Malibu,2021
CLM000700,VEH00183,xV6960141Rm7386788,Toyota,Camry,2015
CLM000740,VEH00184,Hx1159008mX3860767,Ford,Focus,2005
CLM000416,VEH00185,bO2826680oz6226290,Toyota,Camry,2004
CLM000849,VEH00186,hT1335621ZZ0135119,Ford,Civic,2014
CLM000032,VEH00187,up0639098ZG0887605,Ford,Malibu,2006
CLM000256,VEH00188,OV3859274fB6814043,Ford,Camry,2022
CLM000769,VEH00189,wW5769344vr5555961,Chevrolet,Malibu,2017
CLM000879,VEH00190,nI0845527vh6525009,Ford,Camry,2007
CLM000910,VEH00191,Rs2614410hb1641430,Toyota,Focus,2018
CLM000850,VEH00192,Nq6107182tJ8253187,Toyota,Focus,2007
CLM000013,VEH00193,LQ7642594by1291035,Honda,Focus,2011
CLM000249,VEH00194,rW4551885KL6741980,Honda,Camry,2002
CLM000717,VEH00195,iA3900515JU9263665,Toyota,Focus,2022
CLM000697,VEH00196,OM3281560ck4184412,Toyota,Malibu,2022
CLM000162,VEH00197,MH9109162TN9533252,Ford,Focus,2015
CLM000801,VEH00198,Kp3514357tj6190221,Ford,Focus,2008
CLM000532,VEH00199,PH0158296OD4240650,Chevrolet,Camry,2004
CLM000806,VEH00200,AS1573734fP6905911,Chevrolet,Focus,2012
CLM000820,VEH00201,QH7030174su1030649,Ford,Malibu,2013
CLM000420,VEH00202,qe1285321wU6138850,Ford,Malibu,2014
CLM000888,VEH00203,ld7018613uV0147718,Toyota,Civic,2000
CLM000001,VEH00204,Ut3804599bL2423472,Chevrolet,Camry,2014
CLM000940,VEH00205,vS8624611vs1159251,Ford,Malibu,2008
CLM000737,VEH00206,JL0585491eZ1240373,Honda,Camry,2013
CLM000229,VEH00207,gi7191775bX7040815,Ford,Focus,2015
CLM000358,VEH00208,wP0177026lt6079083,Honda,Malibu,2010
CLM000842,VEH00209,TA2097170DF2412682,Ford,Civic,2013
CLM000840,VEH00210,mP9960831QG4213624,Honda,Focus,2007
CLM000656,VEH00211,mA6768565KM4051500,Chevrolet,Civic,2019
CLM000617,VEH00212,UH0222143qH1377184,Honda,Camry,2001
CLM000081,VEH00213,Zt4657837DY6184829,Toyota,Camry,2001
CLM000260,VEH00214,JG6278891Sk9371315,Chevrolet,Camry,2017
CLM000923,VEH00215,RQ4252856di9466746,Honda,Camry,2006
CLM000217,VEH00216,et4984778Mu4915300,Chevrolet,Malibu,2008
CLM000550,VEH00217,ni9710723ix5893648,Chevrolet,Focus,2023
CLM000431,VEH00218,Nq6316177Fb2738377,Honda,Camry,2015
CLM000054,VEH00219,qJ2854029hA1975034,Toyota,Malibu,2020
CLM000829,VEH00220,ln2147417VG6851809,Ford,Camry,2000
CLM000201,VEH00221,Wv9117195JT5695150,Ford,Focus,2018
CLM000241,VEH00222,kr2702983Ya6153636,Honda,Civic,2006
CLM000455,VEH00223,zT0541927MD5553092,Ford,Focus,2014
CLM000703,VEH00224,qd5785660lL4917196,Toyota,Malibu,2000
CLM000216,VEH00225,Dw4674805cl2420623,Ford,Malibu,2017
CLM000371,VEH00226,VA7739031ce4844792,Honda,Focus,2019
CLM000576,VEH00227,Hz7767518xJ3967239,Chevrolet,Focus,2006
CLM000583,VEH00228,Lj8622452tF1911807,Chevrolet,Civic,2002
CLM000882,VEH00229,gu9290099XO9466386,Toyota,Civic,2004
CLM000334,VEH00230,xz3928520Dk4938229,Ford,Focus,2003
CLM000414,VEH00231,yv5162132Rg1389687,Honda,Focus,2023
CLM000514,VEH00232,oE0458419ch3274659,Chevrolet,Malibu,2013
CLM000296,VEH00233,xy6215796Bu6695379,Ford,Malibu,2003
CLM000226,VEH00234,hL8720479dx4035697,Honda,Malibu,2016
CLM000862,VEH00235,CN2718411cM2047416,Chevrolet,Camry,2020
CLM000030,VEH00236,rz0090911uQ5504721,Toyota,Focus,2006
CLM000406,VEH00237,EB0544922ZQ4106925,Honda,Malibu,2019
CLM000183,VEH00238,MK5800191kY6842163,Chevrolet,Focus,2005
CLM000069,VEH00239,iA1231968XD7697681,Ford,Civic,2020
CLM000149,VEH00240,Qv7372592fb5440236,Honda,Malibu,2015
CLM000615,VEH00241,FM2892777wK3340088,Honda,Civic,2016
CLM000425,VEH00242,Wf2978352cF7109293,Chevrolet,Camry,2000
CLM000662,VEH00243,Mj6901121lx4639463,Honda,Camry,2011
CLM000676,VEH00244,Nw6521405Cz5209513,Chevrolet,Malibu,2012
CLM000011,VEH00245,Og5876512jL8692635,Toyota,Camry,2002
CLM000026,VEH00246,Lb9870788fE9410029,Toyota,Malibu,2011
CLM000235,VEH00247,dV1055856Yb7991459,Ford,Civic,2008
CLM000942,VEH00248,Ze5162233vX4599479,Honda,Malibu,2018
CLM000515,VEH00249,AT7292962hf0976723,Ford,Focus,2011
