ClaimNumber,ID,Vin,Make,Model,Year
CLM000909,VEH00250,BH2543199tS3498583,Toyota,Camry,2017
CLM000895,VEH00251,hx4596796vZ8895703,Chevrolet,Focus,2000
CLM000717,VEH00252,As0641715Bn7461331,Ford,Focus,2011
CLM000708,VEH00253,Lv6597634EY8107605,Ford,Malibu,2017
CLM000701,VEH00254,EC0243722uW2513599,Ford,Civic,2015
CLM000179,VEH00255,Dt6537473Nt6696766,Toyota,Camry,2014
CLM000529,VEH00256,Yq9064003nB7172309,Ford,Camry,2010
CLM000341,VEH00257,KF1392824Xl5062366,Chevrolet,Camry,2012
CLM000815,VEH00258,sC1630506io8555768,Chevrolet,Malibu,2006
CLM000506,VEH00259,go3245480Ij0306313,Chevrolet,Malibu,2013
CLM000265,VEH00260,XR7713953BV6464066,Honda,Civic,2017
CLM000163,VEH00261,HB2223381fr7225332,Toyota,Civic,2005
CLM000899,VEH00262,uh3022609bg2254383,Honda,Camry,2023
CLM000020,VEH00263,uC1569751Yi1708990,Ford,Civic,2019
CLM000976,VEH00264,RF1745828sC1109084,Ford,Malibu,2022
CLM000971,VEH00265,MQ3351486Ix5277515,Honda,Camry,2006
CLM000085,VEH00266,mv0336336ZK2664731,Toyota,Focus,2008
CLM000648,VEH00267,yE1234751At4249244,Ford,Camry,2011
CLM000558,VEH00268,cv8566223lR9711710,Ford,Focus,2006
CLM000155,VEH00269,lo0585955mV5383288,Toyota,Civic,2003
CLM000585,VEH00270,oA4038980PQ2886860,Toyota,Camry,2015
CLM000914,VEH00271,NA5315978DE1015435,Toyota,Civic,2018
CLM000559,VEH00272,aJ4935720qR1389303,Ford,Focus,2014
CLM000057,VEH00273,ci6641383Hd7863480,Ford,Focus,2015
CLM000648,VEH00274,Yp9318351lL7243221,Honda,Malibu,2020
CLM000353,VEH00275,PE0014168gs6615671,Honda,Focus,2006
CLM000144,VEH00276,xt9936956HC1383435,Ford,Focus,2021
CLM000366,VEH00277,ra1450830fO5767197,Chevrolet,Camry,2013
CLM000633,VEH00278,fz2684366oy5676514,Chevrolet,Camry,2008
CLM000898,VEH00279,yT6577304va5942965,Chevrolet,Malibu,2022
CLM000304,VEH00280,bM9496687QG0391922,Chevrolet,Camry,2002
CLM000044,VEH00281,pd3670638hz8479137,Honda,Civic,2012
CLM000739,VEH00282,ZR9808884Wn9679642,Honda,Civic,2001
CLM000541,VEH00283,[iban],Ford,Civic,2020
CLM000545,VEH00284,hg1898199Fs8210838,Chevrolet,Civic,2023
CLM000575,VEH00285,nX2022664MX5263367,Ford,Camry,2000
CLM000759,VEH00286,sy2381334rz4953014,Honda,Malibu,2006
CLM000884,VEH00287,eX8605052pS7768189,Ford,Civic,2006
CLM000101,VEH00288,SB0397121BE7778661,Honda,Camry,2014
CLM000971,VEH00289,is3148260iW7126624,Toyota,Malibu,2011
CLM000942,VEH00290,ND9165896rl6366977,Ford,Malibu,2002
CLM000351,VEH00291,wt3780277Po6790128,Ford,Focus,2008
CLM000677,VEH00292,XH3222670Pt0377406,Chevrolet,Malibu,2018
CLM000284,VEH00293,KK9517735te8907993,Ford,Malibu,2017
CLM000021,VEH00294,CP7792690ZH3241258,Ford,Civic,2007
CLM000605,VEH00295,MI9900867Bg5186691,Honda,Camry,2007
CLM000139,VEH00296,bH8094655gQ6365936,Honda,Camry,2022
CLM000601,VEH00297,lb2770314PT5976123,Chevrolet,Camry,2008
CLM000759,VEH00298,uG5734126eh0565915,Toyota,Camry,2011
CLM000410,VEH00299,MW0318676DI1883743,Ford,Camry,2016
CLM000253,VEH00300,XR4147460cR3157641,Toyota,Civic,2010
CLM000110,VEH00301,nW3943525mp8778556,Honda,Focus,2006
CLM000533,VEH00302,Qb1788148Oi3489231,Chevrolet,Civic,2020
CLM000881,VEH00303,Zh3888032CH2361241,Chevrolet,Focus,2023
CLM000579,VEH00304,[iban],Ford,Malibu,2001
CLM000383,VEH00305,UT0083985JB7018499,Ford,Civic,2013
CLM000739,VEH00306,Pb7907342Kl3342155,Chevrolet,Focus,2012
CLM000300,VEH00307,YQ5504841Rj9475975,Toyota,Focus,2012
CLM000961,VEH00308,st3573212Oc8338648,Toyota,Malibu,2004
CLM000998,VEH00309,af7657089mX4435342,Honda,Focus,2015
CLM000305,VEH00310,RV9365767cg5505027,Ford,Camry,2017
CLM000600,VEH00311,ZY0212028Ad3566258,Honda,Malibu,2019
CLM000020,VEH00312,lc2760654PA4151738,Chevrolet,Camry,2005
CLM000737,VEH00313,pK3188576HT8837481,Chevrolet,Malibu,2006
CLM000491,VEH00314,mn7472674oF4237643,Toyota,Camry,2021
CLM000827,VEH00315,jj2394398Vk4524627,Chevrolet,Camry,2011
CLM000304,VEH00316,wJ3731310ce1128053,Honda,Civic,2007
CLM000328,VEH00317,fR6074948Cb8482546,Toyota,Civic,2003
CLM000109,VEH00318,QF5965556VN4883492,Chevrolet,Focus,2012
CLM000912,VEH00319,FC9944700Gx0353020,Toyota,Camry,2012
CLM000452,VEH00320,qN9038424vk2699850,Toyota,Civic,2003
CLM000851,VEH00321,qA2314836Ai3526906,Chevrolet,Focus,2002
CLM000054,VEH00322,vA9567455IM2025647,Toyota,Focus,2015
CLM000307,VEH00323,gd0418437lv2481475,Ford,Focus,2010
CLM000165,VEH00324,Gs5790348Dv8831538,Toyota,Civic,2003
CLM000850,VEH00325,eC7735862dI3691834,Honda,Malibu,2010
CLM000561,VEH00326,mY8746943Ot7975183,Toyota,Camry,2017
CLM000693,VEH00327,pP4848203vb5957896,Honda,Malibu,2012
CLM000975,VEH00328,Va0562747sR2154998,Ford,Civic,2018
CLM000085,VEH00329,pC0709326nd8189488,Honda,Civic,2001
CLM000986,VEH00330,AK1136286cI6183612,Honda,Focus,2011
CLM000508,VEH00331,qe6484601yR9525474,Honda,Camry,2002
CLM000380,VEH00332,bW7311789RA6120572,Ford,Civic,2009
CLM000118,VEH00333,ey4535147HJ8203136,Honda,Camry,2013
CLM000424,VEH00334,Ol5106061wS2094947,Toyota,Camry,2023
CLM000526,VEH00335,ef6453021jW6010464,Toyota,Camry,2008
CLM000146,VEH00336,eh4298014dv3099831,Toyota,Camry,2010
CLM000966,VEH00337,sj2190666jp8099395,Honda,Malibu,2005
CLM000083,VEH00338,vH5210682Qw6894107,Honda,Malibu,2003
CLM000213,VEH00339,iY1296411zd3096563,Toyota,Malibu,2005
CLM000482,VEH00340,be9905203gc4639671,Ford,Camry,2019
CLM000509,VEH00341,cU3027876ns1781863,Chevrolet,Civic,2018
CLM000104,VEH00342,Vm2643403Kx0961023,Toyota,Focus,2010
CLM000465,VEH00343,St7544285bq6779657,Chevrolet,Camry,2008
CLM000489,VEH00344,jl7250490bR2750834,Toyota,Focus,2000
CLM000868,VEH00345,ry1933327Gk8769302,Toyota,Civic,2008
CLM000057,VEH00346,Dj1385362fY6490668,Toyota,Focus,2007
CLM000849,VEH00347,FE1357345XL0513717,Ford,Camry,2013
CLM000974,VEH00348,XZ9267480Kk2876268,Honda,Camry,2018
CLM000135,VEH00349,eI2255870AL8914800,Ford,Malibu,2022
CLM000784,VEH00350,hI6649677TY4908992,Honda,Civic,2001
CLM000639,VEH00351,rm8912533fu3431479,Chevrolet,Malibu,2008
CLM000901,VEH00352,vv0612222ca2021803,Toyota,Focus,2020
CLM000331,VEH00353,uF1318555mC2964884,Toyota,Camry,2007
CLM000176,VEH00354,Yn4771787Gh7637993,Chevrolet,Camry,2021
CLM000472,VEH00355,rj8094979Es2234984,Toyota,Malibu,2023
CLM000573,VEH00356,lF1873549rv5292898,Honda,Focus,2002
CLM000773,VEH00357,BW2389986MT7079761,Toyota,Malibu,2014
CLM000287,VEH00358,tv2964209nX8601214,Toyota,Civic,2021
CLM000135,VEH00359,pi1534263bF5130340,Chevrolet,Camry,2012
CLM000578,VEH00360,KH4578728rr6606171,Toyota,Camry,2018
CLM000329,VEH00361,gX8462202Zi0934728,Chevrolet,Malibu,2005
CLM000136,VEH00362,qS8304252EQ8459109,Chevrolet,Malibu,2000
CLM000007,VEH00363,QZ4043292oc5465703,Chevrolet,Camry,2000
CLM000993,VEH00364,ys8428832ZM5614720,Ford,Malibu,2010
CLM000185,VEH00365,bh6648863FL3216699,Honda,Malibu,2016
CLM000194,VEH00366,Zp7710597Oo3505255,Honda,Focus,2016
CLM000591,VEH00367,qW4512725OT0759458,Chevrolet,Camry,2015
CLM000068,VEH00368,uB1206742LS8320820,Chevrolet,Malibu,2017
CLM000278,VEH00369,VC6732239Ok4039741,Ford,Malibu,2015
CLM000810,VEH00370,le1953013qI0380963,Ford,Focus,2004
CLM000598,VEH00371,RW1538549XB4396816,Honda,Camry,2012
CLM000079,VEH00372,ZW7513082zg8282730,Honda,Civic,2015
CLM000913,VEH00373,Yh5175115xj7680926,Chevrolet,Camry,2011
CLM000684,VEH00374,SZ4647411VY9478678,Chevrolet,Malibu,2004
CLM000979,VEH00375,bV9700259Ps1685809,Ford,Camry,2018
CLM000697,VEH00376,Qb2804600mz5209615,Toyota,Focus,2023
CLM000166,VEH00377,As4315773vP8934840,Honda,Civic,2002
CLM000530,VEH00378,Zn8605278uK6648275,Toyota,Civic,2009
CLM000531,VEH00379,GZ4692928VB3352496,Ford,Focus,2022
CLM000876,VEH00380,sT8768444IW3476408,Chevrolet,Malibu,2014
CLM000785,VEH00381,Tx6199363Jd2745627,Ford,Camry,2015
CLM000067,VEH00382,eL4034244rH7878390,Ford,Camry,2012
CLM000632,VEH00383,fW6595087Ri3232125,Chevrolet,Camry,2017
CLM000790,VEH00384,QD7164763EM5090485,Toyota,Focus,2009
CLM000221,VEH00385,YG2022189iA0394547,Toyota,Camry,2010
CLM000320,VEH00386,zW0710675ev3538542,Honda,Focus,2001
CLM000101,VEH00387,Wh6517519CV5166294,Honda,Civic,2010
CLM000494,VEH00388,lv5009707QP7004625,Ford,Malibu,2014
CLM000584,VEH00389,pV4213562Zs1628463,Toyota,Civic,2000
CLM000445,VEH00390,OO9176977Ck0594728,Ford,Civic,2001
CLM000580,VEH00391,qp7901218Ye5003094,Ford,Camry,2002
CLM000147,VEH00392,AD7014023DP4895707,Honda,Civic,2013
CLM000986,VEH00393,wV3492291TW0319119,Ford,Civic,2022
CLM000248,VEH00394,Ac3357327Bn4356836,Toyota,Camry,2013
CLM000448,VEH00395,Sz2547696LX2312568,Toyota,Civic,2014
CLM000918,VEH00396,zO5513705zA7110815,Toyota,Malibu,2016
CLM000721,VEH00397,ip4094670Wa4033492,Honda,Focus,2000
CLM000555,VEH00398,ID8359965PS7296763,Honda,Civic,2007
CLM000634,VEH00399,Fn3688557yK0662960,Honda,Civic,2005
CLM000988,VEH00400,YD5055949HA2936283,Ford,Malibu,2005
CLM000531,VEH00401,pv5062368DV6122194,Chevrolet,Focus,2000
CLM000631,VEH00402,nA0356513CA0837333,Honda,Focus,2017
CLM000914,VEH00403,gi8337657Qu4158166,Honda,Camry,2007
CLM000297,VEH00404,qH1666043MJ8643442,Chevrolet,Focus,2005
CLM000065,VEH00405,[iban],Honda,Camry,2009
CLM000685,VEH00406,nE1852355DZ9356434,Ford,Malibu,2007
CLM000374,VEH00407,Xo6590206DY2069193,Honda,Camry,2015
CLM000360,VEH00408,rj9957542NA7785916,Ford,Focus,2013
CLM000232,VEH00409,Qn2628230NQ0552098,Ford,Focus,2013
CLM000480,VEH00410,Va1225816Qr4744811,Toyota,Malibu,2017
CLM000838,VEH00411,tu1659469jV9592712,Toyota,Camry,2013
CLM000912,VEH00412,TH1014650AY3740589,Ford,Malibu,2015
CLM000911,VEH00413,Zn0332622uD7614602,Toyota,Malibu,2009
CLM000019,VEH00414,kZ9779536qR3202371,Chevrolet,Camry,2005
CLM000644,VEH00415,TU7816129rW6791019,Chevrolet,Civic,2004
CLM000123,VEH00416,Ia9375633bX1630741,Chevrolet,Camry,2008
CLM000075,VEH00417,is0480584bp4103228,Toyota,Civic,2013
CLM000977,VEH00418,EX2318259TN1689539,Honda,Civic,2003
CLM000241,VEH00419,MF8839439Rj7844300,Toyota,Malibu,2013
CLM000182,VEH00420,eU3716852mj9345575,Toyota,Focus,2004
CLM000226,VEH00421,AT3019310kz8311915,Honda,Malibu,2010
CLM000255,VEH00422,pk3565415dp9065138,Ford,Malibu,2002
CLM000248,VEH00423,yV2944121ho7062605,Chevrolet,Camry,2003
CLM000877,VEH00424,in7153354KU9631124,Chevrolet,Malibu,2002
CLM000632,VEH00425,Uh3477272Zp9163355,Chevrolet,Camry,2015
CLM000183,VEH00426,vk1572764bh6578455,Ford,Focus,2006
CLM000092,VEH00427,oN8346661ef4241127,Ford,Civic,2017
CLM000522,VEH00428,hN4216244Hi1050354,Honda,Focus,2000
CLM000819,VEH00429,Wc4999915de0502426,Ford,Civic,2008
CLM000854,VEH00430,[iban],Honda,Civic,2004
CLM000241,VEH00431,nI6540110ym1029550,Chevrolet,Malibu,2012
CLM000185,VEH00432,fZ0047066Ci1247987,Honda,Civic,2008
CLM000914,VEH00433,Wv3879593Eq7292215,Ford,Focus,2011
CLM000074,VEH00434,lC8921723jN3971003,Ford,Civic,2005
CLM000761,VEH00435,FV0249411zI7557431,Chevrolet,Focus,2007
CLM000707,VEH00436,hx6160397ZE8203376,Chevrolet,Focus,2020
CLM000066,VEH00437,sU9403606sN5203879,Ford,Camry,2008
CLM000574,VEH00438,Mx7433917dX1957416,Chevrolet,Malibu,2017
CLM000284,VEH00439,vI5718005cX7043357,Chevrolet,Camry,2013
CLM000931,VEH00440,NL5778966Zy0201881,Honda,Focus,2014
CLM000423,VEH00441,Hl5963018hC9377341,Chevrolet,Civic,2002
CLM000253,VEH00442,KX1070530aZ4891610,Honda,Camry,2013
CLM000114,VEH00443,Nf2250864qD0206149,Toyota,Civic,2018
CLM000897,VEH00444,kf8973028cH8058016,Honda,Camry,2008
CLM000767,VEH00445,NK3989757co9571655,Ford,Camry,2015
CLM000576,VEH00446,cV3782965HD5436040,Ford,Malibu,2015
CLM000089,VEH00447,Kj8675441fA3843105,Toyota,Focus,2023
CLM000699,VEH00448,lq7328961kr7487752,Toyota,Malibu,2006
CLM000106,VEH00449,NS0777016QS9033249,Toyota,Camry,2010
CLM000772,VEH00450,mC1866963nb5680210,Ford,Civic,2012
CLM000844,VEH00451,pi7235907qC7407238,Ford,Malibu,2022
CLM000005,VEH00452,yO3039496kh1222379,Ford,Camry,2002
CLM000929,VEH00453,oN9693556An6314738,Ford,Camry,2012
CLM000867,VEH00454,ZB8802490FI2820075,Ford,Focus,2016
CLM000902,VEH00455,hN3608416nM0642023,Ford,Civic,2017
CLM000012,VEH00456,fX7141370Ty1109221,Honda,Camry,2009
CLM000889,VEH00457,qu7473829hg5386656,Chevrolet,Camry,2012
CLM000185,VEH00458,nC9870680Ay2393059,Ford,Malibu,2009
CLM000101,VEH00459,VS2007319vt6008262,Chevrolet,Camry,2014
CLM000415,VEH00460,Gg2199662tV9810822,Chevrolet,Malibu,2008
CLM000869,VEH00461,Ro8445712lo1629236,Toyota,Malibu,2019
CLM000018,VEH00462,mw9122491aH7699341,Toyota,Camry,2012
CLM000600,VEH00463,NF7850392Mu1061683,Chevrolet,Focus,2001
CLM000206,VEH00464,Lh7274880Zd0282197,Chevrolet,Focus,2001
CLM000579,VEH00465,xR0491109Dt9550285,Ford,Civic,2006
CLM000302,VEH00466,VS8407330YT9264299,Toyota,Malibu,2002
CLM000060,VEH00467,kl5975893FA1845285,Ford,Focus,2023
CLM000347,VEH00468,gO1705921Ah8186096,Ford,Civic,2003
CLM000566,VEH00469,bg0349288OU0641294,Chevrolet,Camry,2020
CLM000223,VEH00470,zg0056731He5866998,Toyota,Civic,2017
CLM000791,VEH00471,Wk5792434My6199262,Toyota,Camry,2015
CLM000835,VEH00472,tB6575480zx3288522,Honda,Civic,2017
CLM000311,VEH00473,Sw1421932bA4387581,Ford,Civic,2003
CLM000656,VEH00474,qE8569064OC9200043,Honda,Malibu,2016
CLM000086,VEH00475,jJ6940512qd2077142,Ford,Camry,2008
CLM000961,VEH00476,hO5021887jw9287689,Chevrolet,Malibu,2010
CLM000500,VEH00477,BS3778263QE8796388,Honda,Focus,2003
CLM000082,VEH00478,gX2052158la8392374,Toyota,Focus,2020
CLM000218,VEH00479,Vp6794771Zo2862957,Ford,Focus,2022
CLM000394,VEH00480,yd4403479wS8030926,Toyota,Camry,2007
CLM000877,VEH00481,dd3519409xE9321769,Honda,Focus,2019
CLM000096,VEH00482,oM4389254TH0200423,Toyota,Malibu,2006
CLM000167,VEH00483,qC5522386pM2267988,Honda,Focus,2012
CLM000183,VEH00484,XU2243687RP5202411,Honda,Malibu,2001
CLM000701,VEH00485,lm3556907Wc3879899,Toyota,Civic,2008
CLM000309,VEH00486,QZ3345094mX7811523,Chevrolet,Malibu,2022
CLM000795,VEH00487,LD6948646FD9186362,Chevrolet,Camry,2011
CLM000160,VEH00488,vT8465902JA6072706,Ford,Focus,2002
CLM000569,VEH00489,gC0281414Dr8772975,Chevrolet,Malibu,2006
CLM000283,VEH00490,nA7782524uz3542853,Chevrolet,Malibu,2008
CLM000649,VEH00491,Ba9949144hl5631704,Chevrolet,Malibu,2017
CLM000681,VEH00492,nT7566751wY9060260,Toyota,Camry,2017
CLM000501,VEH00493,gg5863678dK4065375,Chevrolet,Camry,2004
CLM000818,VEH00494,Ck6862973FT0770710,Honda,Focus,2002
CLM000141,VEH00495,BF3721540YA6280311,Toyota,Camry,2000
CLM000790,VEH00496,Aw7971480Lg1201620,Honda,Civic,2018
CLM000549,VEH00497,Fg8126815qC0305710,Honda,Malibu,2016
CLM000341,VEH00498,ea6885903Zj2789065,Honda,Malibu,2005
CLM000840,VEH00499,pj4978395Xt2256127,Chevrolet,Focus,2022
CLM000775,VEH00500,Cc4376882gC7753423,Toyota,Camry,2006
